timestamp,x,y,z
1.720639456344810247e+09,1.402432554141245191e+01,-6.143132289633901877e+01,8.708650437878523443e-01
1.720639456744981527e+09,1.366587017467833398e+01,-6.147923861210697538e+01,8.628969952768430485e-01
1.720639457144411802e+09,1.328316530226873482e+01,-6.152304831401360730e+01,8.555181583156643566e-01
1.720639457544862032e+09,1.289780996292227933e+01,-6.155031071990196523e+01,8.429876674814168469e-01
1.720639457845338106e+09,1.259776563529408833e+01,-6.156140155819591797e+01,8.350922804949363343e-01
1.720639458244694233e+09,1.222547616718883035e+01,-6.158425909958331346e+01,8.282807616454128663e-01
1.720639458644835234e+09,1.185449640270731564e+01,-6.159381799988764072e+01,8.215918915551918555e-01
1.720639459044650555e+09,1.147738360792215140e+01,-6.158833823545037944e+01,8.117887063625832678e-01
1.720639459445061922e+09,1.108941598591695410e+01,-6.156586400726427399e+01,8.004617548684640482e-01
1.720639459845489264e+09,1.070716525614080972e+01,-6.153990120522237106e+01,7.914252594347255254e-01
1.720639460245604515e+09,1.032563433711390211e+01,-6.149729390409687113e+01,7.771636962313263064e-01
1.720639460644927740e+09,9.950912787618324984e+00,-6.144706124217259458e+01,7.678962763935148761e-01
1.720639461045370817e+09,9.583704947870852919e+00,-6.138039413196438687e+01,7.586868690226945544e-01
1.720639461445160627e+09,9.208771513585354285e+00,-6.131801771956931901e+01,7.526253085646626984e-01
1.720639461845137119e+09,8.828226097759644730e+00,-6.124938532830925197e+01,7.435762415372341172e-01
1.720639462245056629e+09,8.463772501736309906e+00,-6.117321010658719160e+01,7.322100842699528211e-01
1.720639462645500422e+09,8.095188397239869715e+00,-6.108734727385517260e+01,7.208317520794329525e-01
1.720639463044598579e+09,7.716288664700962308e+00,-6.100403584283156988e+01,7.065328105119861313e-01
1.720639463445139408e+09,7.356672591620981194e+00,-6.091829994401444281e+01,6.947820560118249666e-01
1.720639463845083237e+09,6.966641469096536810e+00,-6.083738188012749504e+01,6.796260557971257610e-01
1.720639464245290279e+09,6.621121893761372057e+00,-6.075779032396169299e+01,6.687849209618814683e-01
1.720639464644891500e+09,6.261888833794039044e+00,-6.066249343140586348e+01,6.521500474025672123e-01
1.720639465045694351e+09,5.871914866826357660e+00,-6.057842292854523691e+01,6.410685258386391583e-01
1.720639465445197821e+09,5.507397130940118402e+00,-6.048110195083460638e+01,6.277691433363336015e-01
1.720639465845366478e+09,5.142583142612884295e+00,-6.040490588568403751e+01,6.158452797185849370e-01
1.720639466245367050e+09,4.772805763880404228e+00,-6.030111504857656968e+01,6.019766370792662968e-01
1.720639466645646811e+09,4.410267404915112266e+00,-6.021408288519843666e+01,5.934022712499104069e-01
1.720639467045210123e+09,4.045804817001522835e+00,-6.012069017764144263e+01,5.824332212116128948e-01
1.720639467445512533e+09,3.667562211749212153e+00,-6.002968787634095804e+01,5.646006110891180763e-01
1.720639467845700264e+09,3.299999119401807235e+00,-5.994298000791319936e+01,5.566621560339742869e-01
1.720639468245527267e+09,2.934047914171207250e+00,-5.985505076260363921e+01,5.390778834155419696e-01
1.720639468645145655e+09,2.575429041759673243e+00,-5.975560438141662445e+01,5.224062447190251923e-01
1.720639469045678616e+09,2.193446263034126709e+00,-5.965987281220847649e+01,5.085779937023584552e-01
1.720639469445712090e+09,1.825809734204592916e+00,-5.956926379387568460e+01,4.993893376921486604e-01
1.720639469845834494e+09,1.454628532183040335e+00,-5.947400409272692201e+01,4.877894282060226683e-01
1.720639470145239353e+09,1.149265122665827921e+00,-5.940173488753796960e+01,4.758346171276330860e-01
1.720639470545723200e+09,7.723550224016242360e-01,-5.930054654628430910e+01,4.691017404351427444e-01
1.720639470845749855e+09,4.809361148402084840e-01,-5.920963144590861305e+01,4.493343372833793481e-01
1.720639471246092558e+09,1.300212579243505973e-01,-5.908826193690245532e+01,4.389668572074261199e-01
1.720639471645353317e+09,-1.962751378445372896e-01,-5.898629518664075277e+01,4.348654954331394595e-01
1.720639471945664883e+09,-4.895064886609418187e-01,-5.886389147899480889e+01,4.192818257736079524e-01
1.720639472345540524e+09,-8.462741992837927718e-01,-5.872831543954377764e+01,4.095314410341190925e-01
1.720639472746006250e+09,-1.156010657161827826e+00,-5.859458965763995764e+01,4.168110184896941517e-01
1.720639473145663738e+09,-1.520701783777993921e+00,-5.841966525789619169e+01,4.019878651793671320e-01
1.720639473545455694e+09,-1.881581221068088450e+00,-5.824612771636662245e+01,3.960634019930579508e-01
1.720639473945521116e+09,-2.223707640800226315e+00,-5.807835129390152673e+01,3.885728946024471497e-01
1.720639474345654726e+09,-2.562924530302451931e+00,-5.790285048847945149e+01,3.779186978839548239e-01
1.720639474745253801e+09,-2.874088921396317442e+00,-5.773819051670488989e+01,3.715065038390968355e-01
1.720639475045485497e+09,-3.145152570431661410e+00,-5.758729691933135797e+01,3.574570147662198827e-01
1.720639475445818901e+09,-3.477481050190089906e+00,-5.740695372286293008e+01,3.485804701512089099e-01
1.720639475845071316e+09,-3.795795475426171350e+00,-5.723031778561482952e+01,3.457573566185302427e-01
1.720639476245898247e+09,-4.133076191285780077e+00,-5.704911916921043513e+01,3.344964844108013757e-01
1.720639476645829916e+09,-4.457824487434177918e+00,-5.685900214598209601e+01,3.264617935921817482e-01
1.720639477045864344e+09,-4.793567781013035933e+00,-5.666288872730074644e+01,3.072423314457481958e-01
1.720639477445899487e+09,-5.108970020646145471e+00,-5.649073977994491713e+01,3.046011109130400962e-01
1.720639477846476078e+09,-5.455865246890834186e+00,-5.628282335151948246e+01,2.823679911640653017e-01
1.720639478146260023e+09,-5.719019912772139058e+00,-5.613779952589107580e+01,2.782411178573678256e-01
1.720639478546653986e+09,-6.029602631417593450e+00,-5.594659051366503633e+01,2.635903462753468318e-01
1.720639478946368217e+09,-6.357806880361360768e+00,-5.574706916076326735e+01,2.515047681270401458e-01
1.720639479346611261e+09,-6.671749742490476365e+00,-5.553925422022504677e+01,2.372248424350695828e-01
1.720639479746312141e+09,-6.978369819546437647e+00,-5.532230140549214781e+01,2.301961389040427797e-01
1.720639480146416187e+09,-7.293807318129124084e+00,-5.510377492700890656e+01,2.237272597575792332e-01
1.720639480546134472e+09,-7.586856876660361237e+00,-5.486502152151109613e+01,2.123250572448112106e-01
1.720639480946409464e+09,-7.892634962390584263e+00,-5.462557635740221684e+01,2.009121256320136606e-01
1.720639481346165180e+09,-8.182900323624492600e+00,-5.437783075646207465e+01,1.834344758603310144e-01
1.720639481746555805e+09,-8.483410371995843136e+00,-5.413221667727987096e+01,1.750371770438909902e-01
1.720639482146484375e+09,-8.768694817065224356e+00,-5.388877193992559711e+01,1.622388819828692874e-01
1.720639482546597958e+09,-9.066203956194513580e+00,-5.363503038966695158e+01,1.507796177968732110e-01
1.720639482946277380e+09,-9.339678271574124224e+00,-5.338977016678374099e+01,1.434126192753388818e-01
1.720639483346693277e+09,-9.627032488773778596e+00,-5.313298859376056527e+01,1.304876794365126269e-01
1.720639483746522188e+09,-9.918824496584184303e+00,-5.286522457999056002e+01,1.085130390360097286e-01
1.720639484046876669e+09,-1.013271429035324900e+01,-5.265555514559311945e+01,8.586578949433720798e-02
1.720639484446786404e+09,-1.040746560039607793e+01,-5.239987665640654058e+01,5.905811838016328252e-02
1.720639484847252131e+09,-1.065929225426161864e+01,-5.216739082378205694e+01,6.397512529855597929e-02
1.720639485246568918e+09,-1.093509963773479221e+01,-5.190600435336017426e+01,4.236603001459959827e-02
1.720639485546546221e+09,-1.116553004350727818e+01,-5.170254775691753224e+01,3.514291641198896698e-02
1.720639485946665525e+09,-1.144724212214869219e+01,-5.142808594595166483e+01,3.529734932480010912e-02
1.720639486346844673e+09,-1.171705196517595482e+01,-5.117003869376112135e+01,4.041751874246157783e-02
1.720639486746480227e+09,-1.197630198741272523e+01,-5.092487113840765289e+01,5.074595948443150206e-02
1.720639487146474838e+09,-1.225023007804687403e+01,-5.066831536600847130e+01,5.015748868082159362e-02
1.720639487546361685e+09,-1.251590589051238389e+01,-5.039258395304504035e+01,4.972948750014694053e-02
1.720639487946758032e+09,-1.279677826731115076e+01,-5.011334813728556981e+01,3.894075330933835510e-02
1.720639488346492767e+09,-1.306046002482479018e+01,-4.983849385229454043e+01,2.301845443928590695e-02
1.720639488746525526e+09,-1.331942888322163654e+01,-4.956143976629879688e+01,8.887163335977499301e-03
1.720639489046529293e+09,-1.353427924530463322e+01,-4.935071022430095411e+01,-7.372202629333246549e-04
1.720639489446567059e+09,-1.379941273308910610e+01,-4.907653449170794602e+01,-1.687425228991346060e-02
1.720639489846598864e+09,-1.406186197110394964e+01,-4.881201588280769954e+01,-2.992164967123778219e-02
1.720639490246419907e+09,-1.432451448756116008e+01,-4.854941498222003560e+01,-4.107519148028124928e-02
1.720639490646868229e+09,-1.458961580631583921e+01,-4.826738906586034261e+01,-5.010631707882652608e-02
1.720639491046352148e+09,-1.486217935954910629e+01,-4.800040690476082972e+01,-5.832148762443700729e-02
1.720639491446724415e+09,-1.512946537068174280e+01,-4.773153911479624867e+01,-6.072748925219292881e-02
1.720639491846435308e+09,-1.539510128932273325e+01,-4.744900597361197470e+01,-7.565757373885370618e-02
1.720639492246543407e+09,-1.566640691974923882e+01,-4.718404476466504605e+01,-8.461397814304755238e-02
1.720639492646367311e+09,-1.592765879663392425e+01,-4.691366454482861315e+01,-9.195473819718269493e-02
1.720639493046838760e+09,-1.620007477139054330e+01,-4.664659194741759762e+01,-1.066906246679311110e-01
1.720639493446299076e+09,-1.646474362092576271e+01,-4.637576642779928449e+01,-1.083255111711166618e-01
1.720639493847137213e+09,-1.673233319836151267e+01,-4.610707575198292574e+01,-1.204649991581436819e-01
1.720639494246833563e+09,-1.699957477961603303e+01,-4.583805567297081751e+01,-1.259766164364037877e-01
1.720639494646813393e+09,-1.727104510632835854e+01,-4.556424625813328788e+01,-1.357393429496206450e-01
1.720639495046622515e+09,-1.753303536709518795e+01,-4.529839211288209100e+01,-1.388454944435284499e-01
1.720639495446760416e+09,-1.779802014424277345e+01,-4.503314880888984817e+01,-1.413980628135110273e-01
1.720639495846815348e+09,-1.806065025320659956e+01,-4.477146501486699748e+01,-1.479100990841518692e-01
1.720639496246941328e+09,-1.833709090415133147e+01,-4.450881272423029600e+01,-1.451861957205828335e-01
1.720639496646968126e+09,-1.860680257679181082e+01,-4.424677528362981604e+01,-1.467658381366903630e-01
1.720639497047132730e+09,-1.887222289639796813e+01,-4.397248587556976673e+01,-1.576070146595188737e-01
1.720639497446943998e+09,-1.914201933840205072e+01,-4.371189162855873178e+01,-1.663980718502125478e-01
1.720639497847020149e+09,-1.941884583773026662e+01,-4.343829303166724287e+01,-1.698392525901813999e-01
1.720639498246726513e+09,-1.966916123631212798e+01,-4.319525451044571440e+01,-1.744061379779314191e-01
1.720639498646993876e+09,-1.995055898200764588e+01,-4.293576632960104433e+01,-1.654146525720464334e-01
1.720639499047052622e+09,-2.020816080142268234e+01,-4.267138890287817077e+01,-1.655958737609045106e-01
1.720639499447124004e+09,-2.048104917825748927e+01,-4.240664824201862615e+01,-1.587932024145351229e-01
1.720639499846587896e+09,-2.077010770719451571e+01,-4.213376053448673986e+01,-1.570210515182464683e-01
1.720639500246940851e+09,-2.103109633840965387e+01,-4.185745631497811559e+01,-1.688800222467641277e-01
1.720639500646818638e+09,-2.129763962462948612e+01,-4.157088315268855183e+01,-1.743074227877789983e-01
1.720639501047024965e+09,-2.154738923462220512e+01,-4.128013870808701569e+01,-1.848718800536408580e-01
1.720639501446844339e+09,-2.177856256416017189e+01,-4.098395349486552419e+01,-1.973737301883365658e-01
1.720639501846750498e+09,-2.201052844146239451e+01,-4.066891892930338059e+01,-1.997580530980732905e-01
1.720639502246944189e+09,-2.222584909613071602e+01,-4.034232613107138832e+01,-2.042009212801793872e-01
1.720639502647088528e+09,-2.242106872886465041e+01,-4.000816766208213693e+01,-2.187559614675615993e-01
1.720639503046436548e+09,-2.260432611866168529e+01,-3.967095690149268705e+01,-2.282435284842493917e-01
1.720639503446871996e+09,-2.277387202332267080e+01,-3.931681032489257888e+01,-2.378614040017194009e-01
1.720639503846975803e+09,-2.291310913260793569e+01,-3.897010930449772559e+01,-2.468680835341693358e-01
1.720639504247120142e+09,-2.303890088940839576e+01,-3.860644005021575254e+01,-2.433086197418228291e-01
1.720639504646434069e+09,-2.312341263928042423e+01,-3.824033245674637271e+01,-2.436426755964529178e-01
1.720639505046785116e+09,-2.318948518921037660e+01,-3.786881622956553173e+01,-2.406065432592381370e-01
1.720639505446995497e+09,-2.322260320739643191e+01,-3.749949269849967948e+01,-2.304172573213612019e-01
1.720639505847366810e+09,-2.322596094805263434e+01,-3.712390987270178755e+01,-2.229807657210629568e-01
1.720639506246836901e+09,-2.318950300297629497e+01,-3.675227607065136937e+01,-2.184608105756451479e-01
1.720639506647201300e+09,-2.312305685809965539e+01,-3.639925436829881988e+01,-2.109312017359343816e-01
1.720639507047262192e+09,-2.306800099792777203e+01,-3.605075041179517115e+01,-1.849840511432885304e-01
1.720639507447544813e+09,-2.298670255338845436e+01,-3.570639720354228785e+01,-1.906744515080003310e-01
1.720639507847401619e+09,-2.291926293329482078e+01,-3.535836076860115895e+01,-1.741670076742611872e-01
1.720639508247779369e+09,-2.285356109543860015e+01,-3.498606512167239657e+01,-1.585327174568327280e-01
1.720639508647467375e+09,-2.279944927691094847e+01,-3.462108484558483923e+01,-1.522783729465926328e-01
1.720639509047804117e+09,-2.276515783044217756e+01,-3.425865870514623168e+01,-1.397494873741587096e-01
1.720639509447271585e+09,-2.278965067337238537e+01,-3.388713737868956599e+01,-1.287895688325473298e-01
1.720639509847312927e+09,-2.282733031150261382e+01,-3.352339129639813819e+01,-1.280231512372285163e-01
1.720639510247226000e+09,-2.291851559931942361e+01,-3.316049584100357350e+01,-1.283338147844874655e-01
1.720639510647147417e+09,-2.305128843477426415e+01,-3.278910475281990955e+01,-1.409403434749459116e-01
1.720639511046992302e+09,-2.322095410506724988e+01,-3.246298495276701601e+01,-1.543421338506105744e-01
1.720639511447347164e+09,-2.343981841960144763e+01,-3.217396220575040644e+01,-1.502154929667680605e-01
1.720639511846716642e+09,-2.364414078847761402e+01,-3.192245640536424744e+01,-1.584983797960237695e-01
1.720639512247142553e+09,-2.392544631071152139e+01,-3.166581086290596048e+01,-1.609614412877649059e-01
1.720639512647223949e+09,-2.424814448255063937e+01,-3.143122489494158245e+01,-1.799206352945854626e-01
1.720639513047346592e+09,-2.457466563683932748e+01,-3.125740920678638446e+01,-2.012548236560287584e-01
1.720639513346337795e+09,-2.487807571387219951e+01,-3.110571318511152583e+01,-2.266420621139668690e-01
1.720639513747235537e+09,-2.523573132775144146e+01,-3.100030141355599156e+01,-2.568640597789912938e-01
1.720639514147706985e+09,-2.561084194318230800e+01,-3.090286744257966944e+01,-2.910954293528127401e-01
1.720639514447651148e+09,-2.591049103060176506e+01,-3.080990827272056265e+01,-3.216990130490535726e-01
1.720639514847257137e+09,-2.627716168322540469e+01,-3.075340543858213138e+01,-3.481829617071143801e-01
1.720639515147515059e+09,-2.657172736984267303e+01,-3.066202541064051346e+01,-3.624841838987600262e-01
1.720639515547346354e+09,-2.694164581887903509e+01,-3.059292418004156033e+01,-4.005799133824961000e-01
1.720639515947534323e+09,-2.730656141157200878e+01,-3.054715386444976133e+01,-4.231750063667554240e-01
1.720639516347293139e+09,-2.769258323405168554e+01,-3.049753566289551898e+01,-4.432870385119905832e-01
1.720639516647248983e+09,-2.799297663695818272e+01,-3.044425220346415273e+01,-4.641168515660685223e-01
1.720639517047721386e+09,-2.839014931789223084e+01,-3.041231040274727349e+01,-4.972672529820063581e-01
1.720639517447418213e+09,-2.876272433427914876e+01,-3.039641319532003294e+01,-5.226356488670647060e-01
1.720639517847673178e+09,-2.913514795325162154e+01,-3.037034576971010225e+01,-5.509332934068975618e-01
1.720639518247254610e+09,-2.950738296087422086e+01,-3.036198492435548602e+01,-5.734500815108181104e-01
1.720639518647754908e+09,-2.990297463038611525e+01,-3.033389390539718988e+01,-5.959327590557041976e-01
1.720639519047445297e+09,-3.029260139569429455e+01,-3.031140037220750472e+01,-6.194940331717231352e-01
1.720639519347730160e+09,-3.060438149285072029e+01,-3.027560488648183679e+01,-6.347573448682979347e-01
1.720639519647400856e+09,-3.090360661425634348e+01,-3.023391026805754223e+01,-6.608981913866935898e-01
1.720639519948050261e+09,-3.120741025792921164e+01,-3.018866850859717488e+01,-6.698132028304935037e-01
1.720639520347563028e+09,-3.157007936248233548e+01,-3.014216434879897477e+01,-6.839561160706046916e-01
1.720639520748087406e+09,-3.193948484719492953e+01,-3.005203932948964862e+01,-7.142702572538561778e-01
1.720639521147920370e+09,-3.228666910092894682e+01,-2.995181327052449660e+01,-7.317906493352522856e-01
1.720639521548186541e+09,-3.260977315482779204e+01,-2.981798391839021534e+01,-7.495095318802600382e-01
1.720639521947787523e+09,-3.294828213682032469e+01,-2.963629200225891935e+01,-7.709617652386120401e-01
1.720639522348066807e+09,-3.324924345255865887e+01,-2.944422490651283297e+01,-7.883604676369531106e-01
1.720639522747648239e+09,-3.355068415330843123e+01,-2.921847495067779121e+01,-8.150836100702587572e-01
1.720639523047509193e+09,-3.376370035580667661e+01,-2.899899576825444925e+01,-8.234164102947576502e-01
1.720639523447791815e+09,-3.398681687976665700e+01,-2.871020203577869978e+01,-8.429171812980738032e-01
1.720639523847667933e+09,-3.418252745433284900e+01,-2.840035138677975368e+01,-8.480360064513332574e-01
1.720639524247631788e+09,-3.433140682256978238e+01,-2.806470010631721834e+01,-8.573527475283733157e-01
1.720639524647309303e+09,-3.443520492275263933e+01,-2.774343904214650181e+01,-8.607926798167850890e-01
1.720639525047904968e+09,-3.452101890377241489e+01,-2.739768427744741430e+01,-8.604488461972636948e-01
1.720639525447318792e+09,-3.457934672288112665e+01,-2.703008803595308507e+01,-8.650981876933039327e-01
1.720639525847360373e+09,-3.463522478277968730e+01,-2.665187213828886215e+01,-8.647254633340895058e-01
1.720639526247229338e+09,-3.468532045644192863e+01,-2.627148596513554324e+01,-8.637796502629093709e-01
1.720639526647298098e+09,-3.470960489059901732e+01,-2.589658856704203060e+01,-8.626665022008390693e-01
1.720639527047317266e+09,-3.474087270188306320e+01,-2.551687288658907349e+01,-8.645797413975657708e-01
1.720639527447661638e+09,-3.476497766787589683e+01,-2.515101731694074161e+01,-8.556265367382045461e-01
1.720639527848386526e+09,-3.478094775941339378e+01,-2.476399021794590283e+01,-8.491644249523930821e-01
1.720639528248024225e+09,-3.479095721831304644e+01,-2.440166329747352947e+01,-8.328612095878238364e-01
1.720639528648307562e+09,-3.480501005546872051e+01,-2.403445929233085110e+01,-8.223353919615172813e-01
1.720639529047808886e+09,-3.481841400494876382e+01,-2.366326938738420793e+01,-8.132826815636642337e-01
1.720639529447845697e+09,-3.483264462747177248e+01,-2.327646052959362422e+01,-8.088762285479196290e-01
1.720639529847879887e+09,-3.487183943313976897e+01,-2.289082601581688081e+01,-8.032483410776872779e-01
1.720639530248309135e+09,-3.492716395051341038e+01,-2.251035502802256616e+01,-8.018759232755459099e-01
1.720639530648259401e+09,-3.497927671484449519e+01,-2.214331350792233266e+01,-8.064783801875319291e-01
1.720639531048451424e+09,-3.505658330363950625e+01,-2.177676188834760751e+01,-8.025589886255861671e-01
1.720639531448174238e+09,-3.514944195879579780e+01,-2.141967592114936636e+01,-8.015542851289190196e-01
1.720639531847816706e+09,-3.525933316030515385e+01,-2.106258117789074902e+01,-8.047666582104036070e-01
1.720639532248162985e+09,-3.538906709585422306e+01,-2.071208729429130102e+01,-7.986884796053663749e-01
1.720639532648596287e+09,-3.554531625245210336e+01,-2.035652351854270492e+01,-8.070269476616093174e-01
1.720639533048128605e+09,-3.571243796207782850e+01,-2.000883408294470911e+01,-8.116598539597950079e-01
1.720639533448558092e+09,-3.588982827759059546e+01,-1.968327999106220716e+01,-8.148408090282455163e-01
1.720639533848572016e+09,-3.607836702964610964e+01,-1.935411025291676168e+01,-8.217199432809964010e-01
1.720639534248672009e+09,-3.628066956067396376e+01,-1.904516465923076396e+01,-8.305861864534404004e-01
1.720639534648444891e+09,-3.650268722690757528e+01,-1.873069846581027065e+01,-8.314115500676274584e-01
1.720639535048636436e+09,-3.675211165095924315e+01,-1.842034173023158061e+01,-8.524705192534309806e-01
1.720639535448455095e+09,-3.699990903004323428e+01,-1.813655447173657009e+01,-8.635207331372387607e-01
1.720639535848198414e+09,-3.726036898728778368e+01,-1.785229037933742546e+01,-8.753357806963668608e-01
1.720639536248293400e+09,-3.751641802944207882e+01,-1.759078146945781995e+01,-8.918736584995339278e-01
1.720639536647896051e+09,-3.779308985574171942e+01,-1.731292762265670149e+01,-9.063869245334530422e-01
1.720639537048174381e+09,-3.807427648460109282e+01,-1.704775439053821628e+01,-9.242310138046629930e-01
1.720639537448183060e+09,-3.836497897520577283e+01,-1.678729973986390789e+01,-9.397998309170874087e-01
1.720639537848260641e+09,-3.865142452828692399e+01,-1.653904881639819635e+01,-9.607506203087545771e-01
1.720639538248235941e+09,-3.893836748540570625e+01,-1.629821522620260410e+01,-9.675429834498761039e-01
1.720639538647959471e+09,-3.922687611313219946e+01,-1.605519107018067260e+01,-9.866563458454833402e-01
1.720639539048271894e+09,-3.952768885849952341e+01,-1.582331166759299990e+01,-9.999673311896293271e-01
1.720639539448373795e+09,-3.983293290534584941e+01,-1.558499881495122885e+01,-1.017143676409316910e+00
1.720639539848499537e+09,-4.014446529486341575e+01,-1.534530751771914403e+01,-1.041898360993218642e+00
1.720639540248497725e+09,-4.045974389588499776e+01,-1.512009554710023629e+01,-1.060131493620123599e+00
1.720639540648360252e+09,-4.078045452251216574e+01,-1.488788490274471954e+01,-1.084926188415050952e+00
1.720639541048682213e+09,-4.109229475460587366e+01,-1.464362104253737762e+01,-1.109259505252353062e+00
1.720639541448868275e+09,-4.138901764494916335e+01,-1.440499387413357191e+01,-1.126851784947056068e+00
1.720639541848901272e+09,-4.165582568619156945e+01,-1.416346533736832392e+01,-1.135330274457556854e+00
1.720639542248788834e+09,-4.193198807895015534e+01,-1.391233904784091280e+01,-1.141495208329311506e+00
1.720639542648867607e+09,-4.219229588965605160e+01,-1.365538543897020851e+01,-1.133967026973112358e+00
1.720639543048840284e+09,-4.241662262436907582e+01,-1.338278116661683015e+01,-1.129646796916731866e+00
1.720639543448690653e+09,-4.264350229703883599e+01,-1.308778272284393829e+01,-1.132197929422442684e+00
1.720639543848740578e+09,-4.288246104389743607e+01,-1.277992100978235612e+01,-1.137615318230836614e+00
1.720639544149063110e+09,-4.306854492694080250e+01,-1.253310961359652609e+01,-1.148053152136835564e+00
1.720639544549263477e+09,-4.330351152530015213e+01,-1.221643463147543507e+01,-1.167629260794615931e+00
1.720639544949759245e+09,-4.351045871114958175e+01,-1.187916980135669753e+01,-1.180981215232992376e+00
1.720639545249156952e+09,-4.366490804478998200e+01,-1.162308692029840707e+01,-1.211894629428746484e+00
1.720639545649177074e+09,-4.385156392006081205e+01,-1.129735941947946642e+01,-1.217389870624904891e+00
1.720639546048916817e+09,-4.401721088537252768e+01,-1.096195995519512145e+01,-1.240315307923994581e+00
1.720639546449035406e+09,-4.418175620110582003e+01,-1.062300456402271998e+01,-1.242327887986846680e+00
1.720639546849090576e+09,-4.433564728285961110e+01,-1.027736265834131757e+01,-1.254947546309396866e+00
1.720639547249127626e+09,-4.447156596563733189e+01,-9.936559941675083607e+00,-1.245326389281105506e+00
1.720639547648926258e+09,-4.460353914312619850e+01,-9.590979603213581228e+00,-1.245518861834790769e+00
1.720639548049303532e+09,-4.471658478670489956e+01,-9.232096818407972805e+00,-1.241645836645936196e+00
1.720639548448800325e+09,-4.481688730152065148e+01,-8.883479827432370968e+00,-1.234551095651421182e+00
1.720639548849244595e+09,-4.490644192407048507e+01,-8.516629506378812664e+00,-1.217150925868250688e+00
1.720639549248883724e+09,-4.497994656808973701e+01,-8.156439360113493464e+00,-1.208631236240161222e+00
1.720639549648887396e+09,-4.503571887803254725e+01,-7.783585109995408757e+00,-1.200803176357678081e+00
1.720639550048667431e+09,-4.508503382242692936e+01,-7.427273408141323863e+00,-1.178353396482133331e+00
1.720639550449187517e+09,-4.512508897452878642e+01,-7.057969893628259328e+00,-1.160061228750693729e+00
1.720639550949061155e+09,-4.513117226524021675e+01,-6.583343499609278560e+00,-1.150020327238514106e+00
1.720639551349547148e+09,-4.512627380507679931e+01,-6.212118563866198429e+00,-1.115492886186801869e+00
1.720639551749262333e+09,-4.510615136067908537e+01,-5.845019033623695570e+00,-1.099090330087072243e+00
1.720639552149559021e+09,-4.506628239594854080e+01,-5.462543997083306735e+00,-1.086023502167412502e+00
1.720639552549013853e+09,-4.501995697253796891e+01,-5.080941956729750686e+00,-1.061383590973078217e+00
1.720639552949826479e+09,-4.494117850654247093e+01,-4.693781165212233653e+00,-1.060602254500195185e+00
1.720639553349416256e+09,-4.484566632087211246e+01,-4.319964026514265143e+00,-1.057768700030548459e+00
1.720639553749941111e+09,-4.473420630619389016e+01,-3.951753051802518790e+00,-1.053884528538107102e+00
1.720639554149248838e+09,-4.459118071408365580e+01,-3.597937163067122857e+00,-1.050438572809443638e+00
1.720639554549561262e+09,-4.444344263618945945e+01,-3.249797874963703315e+00,-1.044851650052021075e+00
1.720639554949517965e+09,-4.427397832718148862e+01,-2.910185991720443344e+00,-1.041800264715531776e+00
1.720639555349798441e+09,-4.407983079521945768e+01,-2.581947408905316710e+00,-1.029916522157569458e+00
1.720639555749600410e+09,-4.385917535234789710e+01,-2.257042625699749561e+00,-1.028990381230797890e+00
1.720639556150156498e+09,-4.363449744839495992e+01,-1.952373230282982597e+00,-1.014682941283195028e+00
1.720639556549726009e+09,-4.338135208717142888e+01,-1.659078430148551719e+00,-1.011764144071189975e+00
1.720639556949724436e+09,-4.312640798574862089e+01,-1.382720690974658773e+00,-1.022668808958226538e+00
1.720639557349518061e+09,-4.285153667890379836e+01,-1.129483719287563304e+00,-1.000969055702968014e+00
1.720639557649749517e+09,-4.262007968313285744e+01,-9.346099240634643257e-01,-1.024043739429716160e+00
1.720639558049821377e+09,-4.233667000423591986e+01,-6.995746400699358603e-01,-1.017275104616294890e+00
1.720639558450179815e+09,-4.202795006799402699e+01,-5.012763995826707841e-01,-1.010704300110637721e+00
1.720639558849625349e+09,-4.170321138492417390e+01,-3.005042015231025876e-01,-1.012063747876140951e+00
1.720639559250183105e+09,-4.142686946556275274e+01,-1.476271016515842416e-01,-9.869654612259752824e-01
1.720639559549973011e+09,-4.114130886881230964e+01,-2.586189251983466927e-02,-9.769872078867529730e-01
1.720639559950196028e+09,-4.079565500246594212e+01,1.205932317370896484e-01,-9.546524770245676805e-01
1.720639560349967241e+09,-4.043571101624176123e+01,2.670121846024317014e-01,-9.367482283082043670e-01
1.720639560750068665e+09,-4.006009490872637713e+01,4.094883000571656884e-01,-9.184975876115117899e-01
1.720639561149519682e+09,-3.971250650592288878e+01,5.363726738084231282e-01,-9.023248909105484605e-01
1.720639561549907684e+09,-3.934707788236161008e+01,6.485070278872097083e-01,-8.874541659970127672e-01
1.720639561949602604e+09,-3.898666882647677312e+01,7.566876824997577078e-01,-8.704294390950916283e-01
1.720639562349926710e+09,-3.861098210478194659e+01,8.412557403768480269e-01,-8.523847181328784162e-01
1.720639562749398232e+09,-3.823206920146793664e+01,9.139796624698737215e-01,-8.366988878941372665e-01
1.720639563149917126e+09,-3.785900376124298816e+01,9.712021536150093892e-01,-8.221864789197335099e-01
1.720639563549509048e+09,-3.747621321173794229e+01,1.006375064960508325e+00,-8.091135456279064941e-01
1.720639563950311422e+09,-3.711275712028968599e+01,1.030616720723163127e+00,-7.963994061945867120e-01
1.720639564349663734e+09,-3.673002891696106076e+01,1.047824876988164844e+00,-7.844056083963757420e-01
